Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    DOUBLEMARK
    EXPONENT
    MARK
    POINT
    READ
    RESERVED

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 39 (op_rel -> MORETHAN .)
    MINUS           reduce using rule 39 (op_rel -> MORETHAN .)
    LPAREN          reduce using rule 39 (op_rel -> MORETHAN .)
    ID              reduce using rule 39 (op_rel -> MORETHAN .)
    NUMBER          reduce using rule 39 (op_rel -> MORETHAN .)
    DOUBLE          reduce using rule 39 (op_rel -> MORETHAN .)
    TRUE            reduce using rule 39 (op_rel -> MORETHAN .)
    FALSE           reduce using rule 39 (op_rel -> MORETHAN .)


state 63

    (40) op_rel -> LEESETHAN .

    NOT             reduce using rule 40 (op_rel -> LEESETHAN .)
    MINUS           reduce using rule 40 (op_rel -> LEESETHAN .)
    LPAREN          reduce using rule 40 (op_rel -> LEESETHAN .)
    ID              reduce using rule 40 (op_rel -> LEESETHAN .)
    NUMBER          reduce using rule 40 (op_rel -> LEESETHAN .)
    DOUBLE          reduce using rule 40 (op_rel -> LEESETHAN .)
    TRUE            reduce using rule 40 (op_rel -> LEESETHAN .)
    FALSE           reduce using rule 40 (op_rel -> LEESETHAN .)


state 64

    (41) op_rel -> MOREETHAN .

    NOT             reduce using rule 41 (op_rel -> MOREETHAN .)
    MINUS           reduce using rule 41 (op_rel -> MOREETHAN .)
    LPAREN          reduce using rule 41 (op_rel -> MOREETHAN .)
    ID              reduce using rule 41 (op_rel -> MOREETHAN .)
    NUMBER          reduce using rule 41 (op_rel -> MOREETHAN .)
    DOUBLE          reduce using rule 41 (op_rel -> MOREETHAN .)
    TRUE            reduce using rule 41 (op_rel -> MOREETHAN .)
    FALSE           reduce using rule 41 (op_rel -> MOREETHAN .)


state 65

    (49) unario -> MINUS unario .

    TIMES           reduce using rule 49 (unario -> MINUS unario .)
    DIVIDE          reduce using rule 49 (unario -> MINUS unario .)
    MINUS           reduce using rule 49 (unario -> MINUS unario .)
    PLUS            reduce using rule 49 (unario -> MINUS unario .)
    LEESTHAN        reduce using rule 49 (unario -> MINUS unario .)
    MORETHAN        reduce using rule 49 (unario -> MINUS unario .)
    LEESETHAN       reduce using rule 49 (unario -> MINUS unario .)
    MOREETHAN       reduce using rule 49 (unario -> MINUS unario .)
    EQUALEQUAL      reduce using rule 49 (unario -> MINUS unario .)
    DIFFEQUAL       reduce using rule 49 (unario -> MINUS unario .)
    AND             reduce using rule 49 (unario -> MINUS unario .)
    SEMICOLON       reduce using rule 49 (unario -> MINUS unario .)
    OR              reduce using rule 49 (unario -> MINUS unario .)


state 66

    (52) factor -> ID .

    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    LEESTHAN        reduce using rule 52 (factor -> ID .)
    MORETHAN        reduce using rule 52 (factor -> ID .)
    LEESETHAN       reduce using rule 52 (factor -> ID .)
    MOREETHAN       reduce using rule 52 (factor -> ID .)
    EQUALEQUAL      reduce using rule 52 (factor -> ID .)
    DIFFEQUAL       reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    SEMICOLON       reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)


state 67

    (45) term -> term TIMES . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    unario                         shift and go to state 88
    factor                         shift and go to state 36

state 68

    (46) term -> term DIVIDE . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    ID              shift and go to state 66
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    unario                         shift and go to state 89
    factor                         shift and go to state 36

state 69

    (48) unario -> NOT unario .

    TIMES           reduce using rule 48 (unario -> NOT unario .)
    DIVIDE          reduce using rule 48 (unario -> NOT unario .)
    MINUS           reduce using rule 48 (unario -> NOT unario .)
    PLUS            reduce using rule 48 (unario -> NOT unario .)
    LEESTHAN        reduce using rule 48 (unario -> NOT unario .)
    MORETHAN        reduce using rule 48 (unario -> NOT unario .)
    LEESETHAN       reduce using rule 48 (unario -> NOT unario .)
    MOREETHAN       reduce using rule 48 (unario -> NOT unario .)
    EQUALEQUAL      reduce using rule 48 (unario -> NOT unario .)
    DIFFEQUAL       reduce using rule 48 (unario -> NOT unario .)
    AND             reduce using rule 48 (unario -> NOT unario .)
    SEMICOLON       reduce using rule 48 (unario -> NOT unario .)
    OR              reduce using rule 48 (unario -> NOT unario .)


state 70

    (27) sent_assign -> ID EQUAL exp_bool . SEMICOLON
    (29) exp_bool -> exp_bool . OR comb

    SEMICOLON       shift and go to state 90
    OR              shift and go to state 47


state 71

    (19) var_declaration_statement -> ID . COMA var_declaration_statement
    (20) var_declaration_statement -> ID . SEMICOLON

    COMA            shift and go to state 45
    SEMICOLON       shift and go to state 44


state 72

    (19) var_declaration_statement -> ID COMA var_declaration_statement .

    CBRACKET        reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    ID              reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    WRITE           reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    IF              reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    INT             reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    CHAR            reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    FLOAT           reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    BOOL            reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    FOR             reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    WHILE           reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    DO              reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    NOT             reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    MINUS           reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    LPAREN          reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    NUMBER          reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    DOUBLE          reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    TRUE            reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)
    FALSE           reduce using rule 19 (var_declaration_statement -> ID COMA var_declaration_statement .)


state 73

    (29) exp_bool -> exp_bool OR comb .
    (31) comb -> comb . AND igualdad

    SEMICOLON       reduce using rule 29 (exp_bool -> exp_bool OR comb .)
    OR              reduce using rule 29 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 52


state 74

    (26) write_statement -> WRITE ID SEMICOLON .

    CBRACKET        reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    ID              reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    WRITE           reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    IF              reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    INT             reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    CHAR            reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    FLOAT           reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    BOOL            reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    FOR             reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    WHILE           reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    DO              reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    NOT             reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    MINUS           reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    LPAREN          reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    NUMBER          reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    DOUBLE          reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    TRUE            reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)
    FALSE           reduce using rule 26 (write_statement -> WRITE ID SEMICOLON .)


state 75

    (18) var_declaration_statement -> type_declaration ID COMA . var_declaration_statement
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL

    ID              shift and go to state 71
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25

    type_declaration               shift and go to state 15
    var_declaration_statement      shift and go to state 91

state 76

    (21) var_declaration_statement -> type_declaration ID SEMICOLON .

    CBRACKET        reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    ID              reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    WRITE           reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    IF              reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    INT             reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    CHAR            reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    FLOAT           reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    BOOL            reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    FOR             reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    WHILE           reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    DO              reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    NOT             reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    MINUS           reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    LPAREN          reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    NUMBER          reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    DOUBLE          reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    TRUE            reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)
    FALSE           reduce using rule 21 (var_declaration_statement -> type_declaration ID SEMICOLON .)


state 77

    (16) if_statement -> IF LPAREN sent_assign . RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> IF LPAREN sent_assign . RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI

    RPAREN          shift and go to state 92


state 78

    (27) sent_assign -> ID . EQUAL exp_bool SEMICOLON
    (52) factor -> ID .

    EQUAL           shift and go to state 43
    TIMES           reduce using rule 52 (factor -> ID .)
    DIVIDE          reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    LEESTHAN        reduce using rule 52 (factor -> ID .)
    MORETHAN        reduce using rule 52 (factor -> ID .)
    LEESETHAN       reduce using rule 52 (factor -> ID .)
    MOREETHAN       reduce using rule 52 (factor -> ID .)
    EQUALEQUAL      reduce using rule 52 (factor -> ID .)
    DIFFEQUAL       reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    SEMICOLON       reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)


state 79

    (31) comb -> comb AND igualdad .
    (33) igualdad -> igualdad . EQUALEQUAL rel
    (34) igualdad -> igualdad . DIFFEQUAL rel

    AND             reduce using rule 31 (comb -> comb AND igualdad .)
    SEMICOLON       reduce using rule 31 (comb -> comb AND igualdad .)
    OR              reduce using rule 31 (comb -> comb AND igualdad .)
    EQUALEQUAL      shift and go to state 56
    DIFFEQUAL       shift and go to state 57


state 80

    (11) for_statement -> FOR LPAREN sent_assign . sent_assign RPAREN OBRACKET statement_list CBRACKET
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    ID              shift and go to state 78
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 93
    exp_bool                       shift and go to state 13
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 81

    (12) while_statement -> WHILE LPAREN sent_assign . RPAREN OBRACKET statement_list CBRACKET

    RPAREN          shift and go to state 94


state 82

    (10) do_while_statement -> DO OBRACKET statement_list . CBRACKET UNTIL LPAREN sent_assign RPAREN
    (4) statement_list -> statement_list . statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
    (20) var_declaration_statement -> . ID SEMICOLON
    (21) var_declaration_statement -> . type_declaration ID SEMICOLON
    (16) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET FI
    (17) if_statement -> . IF LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (13) iteration_statement -> . for_statement
    (14) iteration_statement -> . while_statement
    (15) iteration_statement -> . do_while_statement
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (22) type_declaration -> . INT
    (23) type_declaration -> . CHAR
    (24) type_declaration -> . FLOAT
    (25) type_declaration -> . BOOL
    (11) for_statement -> . FOR LPAREN sent_assign sent_assign RPAREN OBRACKET statement_list CBRACKET
    (12) while_statement -> . WHILE LPAREN sent_assign RPAREN OBRACKET statement_list CBRACKET
    (10) do_while_statement -> . DO OBRACKET statement_list CBRACKET UNTIL LPAREN sent_assign RPAREN
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad EQUALEQUAL rel
    (34) igualdad -> . igualdad DIFFEQUAL rel
    (35) igualdad -> . rel
    (36) rel -> . expr op_rel expr
    (37) rel -> . expr
    (42) expr -> . expr MINUS term
    (43) expr -> . expr PLUS term
    (44) expr -> . term
    (45) term -> . term TIMES unario
    (46) term -> . term DIVIDE unario
    (47) term -> . unario
    (48) unario -> . NOT unario
    (49) unario -> . MINUS unario
    (50) unario -> . factor
    (51) factor -> . LPAREN RPAREN
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . DOUBLE
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    CBRACKET        shift and go to state 95
    ID              shift and go to state 12
    WRITE           shift and go to state 14
    IF              shift and go to state 16
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    NOT             shift and go to state 35
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 37
    DOUBLE          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sent_assign                    shift and go to state 7
    statement                      shift and go to state 42
    write_statement                shift and go to state 8
    var_declaration_statement      shift and go to state 9
    if_statement                   shift and go to state 10
    iteration_statement            shift and go to state 11
    exp_bool                       shift and go to state 13
    type_declaration               shift and go to state 15
    for_statement                  shift and go to state 18
    while_statement                shift and go to state 19
    do_while_statement             shift and go to state 20
    comb                           shift and go to state 21
    igualdad                       shift and go to state 29
    rel                            shift and go to state 30
    expr                           shift and go to state 31
    term                           shift and go to state 33
    unario                         shift and go to state 34
    factor                         shift and go to state 36

state 83

    (33) igualdad -> igualdad EQUALEQUAL rel .

    EQUALEQUAL      reduce using rule 33 (igualdad -> igualdad EQUALEQUAL rel .)
    DIFFEQUAL       reduce using rule 33 (igualdad -> igualdad EQUALEQUAL rel .)
    AND             reduce using rule 33 (igualdad -> igualdad EQUALEQUAL rel .)
    SEMICOLON       reduce using rule 33 (igualdad -> igualdad EQUALEQUAL rel .)
    OR              reduce using rule 33 (igualdad -> igualdad EQUALEQUAL rel .)


state 84

    (34) igualdad -> igualdad DIFFEQUAL rel .

    EQUALEQUAL      reduce using rule 34 (igualdad -> igualdad DIFFEQUAL rel .)
    DIFFEQUAL       reduce using rule 34 (igualdad -> igualdad DIFFEQUAL rel .)
    AND             reduce using rule 34 (igualdad -> igualdad DIFFEQUAL rel .)
    SEMICOLON       reduce using rule 34 (igualdad -> igualdad DIFFEQUAL rel .)
    OR              reduce using rule 34 (igualdad -> igualdad DIFFEQUAL rel .)


state 85

    (36) rel -> expr op_rel expr .
    (42) expr -> expr . MINUS term
    (43) expr -> expr . PLUS term

    EQUALEQUAL      reduce using rule 36 (rel -> expr op_rel expr .)
    DIFFEQUAL       reduce using rule 36 (rel -> expr op_rel expr .)
    AND             reduce using rule 36 (rel -> expr op_rel expr .)
    SEMICOLON       reduce using rule 36 (rel -> expr op_rel expr .)
    OR              reduce using rule 36 (rel -> expr op_rel expr .)
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60


state 86

    (42) expr -> expr MINUS term .
    (45) term -> term . TIMES unario
    (46) term -> term . DIVIDE unario

    MINUS           reduce using rule 42 (expr -> expr MINUS term .)
    PLUS            reduce using rule 42 (expr -> expr MINUS term .)
    LEESTHAN        reduce using rule 42 (expr -> expr MINUS term .)
    MORETHAN        reduce using rule 42 (expr -> expr MINUS term .)
    LEESETHAN       reduce using rule 42 (expr -> expr MINUS term .)
    MOREETHAN       reduce using rule 42 (expr -> expr MINUS term .)
    EQUALEQUAL      reduce using rule 42 (expr -> expr MINUS term .)
    DIFFEQUAL       reduce using rule 42 (expr -> expr MINUS term .)
    AND             reduce using rule 42 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 42 (expr -> expr MINUS term .)
    OR              reduce using rule 42 (expr -> expr MINUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 87

    (43) expr -> expr PLUS term .
    (45) term -> term . TIMES unario
    (46) term -> term . DIVIDE unario

    MINUS           reduce using rule 43 (expr -> expr PLUS term .)
    PLUS            reduce using rule 43 (expr -> expr PLUS term .)
    LEESTHAN        reduce using rule 43 (expr -> expr PLUS term .)
    MORETHAN        reduce using rule 43 (expr -> expr PLUS term .)
    LEESETHAN       reduce using rule 43 (expr -> expr PLUS term .)
    MOREETHAN       reduce using rule 43 (expr -> expr PLUS term .)
    EQUALEQUAL      reduce using rule 43 (expr -> expr PLUS term .)
    DIFFEQUAL       reduce using rule 43 (expr -> expr PLUS term .)
    AND             reduce using rule 43 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 43 (expr -> expr PLUS term .)
    OR              reduce using rule 43 (expr -> expr PLUS term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 88

    (45) term -> term TIMES unario .

    TIMES           reduce using rule 45 (term -> term TIMES unario .)
    DIVIDE          reduce using rule 45 (term -> term TIMES unario .)
    MINUS           reduce using rule 45 (term -> term TIMES unario .)
    PLUS            reduce using rule 45 (term -> term TIMES unario .)
    LEESTHAN        reduce using rule 45 (term -> term TIMES unario .)
    MORETHAN        reduce using rule 45 (term -> term TIMES unario .)
    LEESETHAN       reduce using rule 45 (term -> term TIMES unario .)
    MOREETHAN       reduce using rule 45 (term -> term TIMES unario .)
    EQUALEQUAL      reduce using rule 45 (term -> term TIMES unario .)
    DIFFEQUAL       reduce using rule 45 (term -> term TIMES unario .)
    AND             reduce using rule 45 (term -> term TIMES unario .)
    SEMICOLON       reduce using rule 45 (term -> term TIMES unario .)
    OR              reduce using rule 45 (term -> term TIMES unario .)


state 89

    (46) term -> term DIVIDE unario .

    TIMES           reduce using rule 46 (term -> term DIVIDE unario .)
    DIVIDE          reduce using rule 46 (term -> term DIVIDE unario .)
    MINUS           reduce using rule 46 (term -> term DIVIDE unario .)
    PLUS            reduce using rule 46 (term -> term DIVIDE unario .)
    LEESTHAN        reduce using rule 46 (term -> term DIVIDE unario .)
    MORETHAN        reduce using rule 46 (term -> term DIVIDE unario .)
    LEESETHAN       reduce using rule 46 (term -> term DIVIDE unario .)
    MOREETHAN       reduce using rule 46 (term -> term DIVIDE unario .)
    EQUALEQUAL      reduce using rule 46 (term -> term DIVIDE unario .)
    DIFFEQUAL       reduce using rule 46 (term -> term DIVIDE unario .)
    AND             reduce using rule 46 (term -> term DIVIDE unario .)
    SEMICOLON       reduce using rule 46 (term -> term DIVIDE unario .)
    OR              reduce using rule 46 (term -> term DIVIDE unario .)


state 90

    (27) sent_assign -> ID EQUAL exp_bool SEMICOLON .

    CBRACKET        reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    ID              reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    WRITE           reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    IF              reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    INT             reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    CHAR            reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    FLOAT           reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    BOOL            reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    FOR             reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    WHILE           reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    DO              reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    NOT             reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    MINUS           reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    LPAREN          reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    NUMBER          reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    DOUBLE          reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    TRUE            reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    FALSE           reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)
    RPAREN          reduce using rule 27 (sent_assign -> ID EQUAL exp_bool SEMICOLON .)


state 91

    (18) var_declaration_statement -> type_declaration ID COMA var_declaration_statement .

    CBRACKET        reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    ID              reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    WRITE           reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    IF              reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    INT             reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    CHAR            reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    FLOAT           reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    BOOL            reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    FOR             reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    WHILE           reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    DO              reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    NOT             reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    MINUS           reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    LPAREN          reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    NUMBER          reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    DOUBLE          reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    TRUE            reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)
    FALSE           reduce using rule 18 (var_declaration_statement -> type_declaration ID COMA var_declaration_statement .)


state 92

    (16) if_statement -> IF LPAREN sent_assign RPAREN . OBRACKET statement_list CBRACKET FI
    (17) if_statement -> IF LPAREN sent_assign RPAREN . OBRACKET statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI

    OBRACKET        shift and go to state 96


state 93

    (11) for_statement -> FOR LPAREN sent_assign sent_assign . RPAREN OBRACKET statement_list CBRACKET

    RPAREN          shift and go to state 97


state 94

    (12) while_statement -> WHILE LPAREN sent_assign RPAREN . OBRACKET statement_list CBRACKET

    OBRACKET        shift and go to state 98


state 95

    (10) do_while_statement -> DO OBRACKET statement_list CBRACKET . UNTIL LPAREN sent_assign RPAREN

    UNTIL           shift and go to state 99


state 96

    (16) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET . statement_list CBRACKET FI
    (17) if_statement -> IF LPAREN sent_assign RPAREN OBRACKET . statement_list CBRACKET ELSE OBRACKET statement_list CBRACKET FI
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (5) statement -> . sent_assign
    (6) statement -> . write_statement
    (7) statement -> . var_declaration_statement
    (8) statement -> . if_statement
    (9) statement -> . iteration_statement
    (27) sent_assign -> . ID EQUAL exp_bool SEMICOLON
    (28) sent_assign -> . exp_bool SEMICOLON
    (26) write_statement -> . WRITE ID SEMICOLON
    (18) var_declaration_statement -> . type_declaration ID COMA var_declaration_statement
    (19) var_declaration_statement -> . ID COMA var_declaration_statement
